Transaction date,House age,Distance to the nearest MRT station,Number of convenience stores,Latitude,Longitude,House price of unit area
16:42:31,13.3,4082.015,8,25.00706,121.5617,6.48867
22:52:30,35.5,274.0144,2,25.01215,121.547,24.97072
01:10:52,1.1,1978.671,10,25.00385,121.5283,26.69427
13:26:01,22.2,1055.067,5,24.96289,121.4822,38.09164
08:29:48,8.5,967.4,6,25.01104,121.4799,21.65471
14:18:34,13.3,279.1726,2,24.99499,121.5438,36.97238
15:07:23,38.5,377.7956,3,25.00989,121.559,27.63738
07:57:25,15.2,552.4371,5,24.99711,121.5444,44.11659
10:06:48,24,617.4424,3,24.98762,121.5278,49.07125
13:21:33,13,323.655,8,24.97866,121.4835,43.11435
20:42:58,13.2,750.0704,5,24.9349,121.5533,32.74736
21:36:29,6.5,289.3248,8,24.99309,121.5015,60.46035
01:05:20,27.5,49.66105,9,24.96979,121.5448,58.1633
09:29:48,12.9,373.8389,2,25.01166,121.5107,43.77117
17:24:50,8,185.4296,5,24.9372,121.5451,40.25533
19:06:31,4.9,639.6198,8,24.97547,121.4766,49.15705
05:03:03,3.1,1360.139,5,24.95754,121.5506,13.67353
06:54:07,10.3,4079.418,0,24.96029,121.5482,0
23:27:33,1.1,143.8383,4,24.97216,121.477,56.25136
06:14:19,13.7,193.5845,1,24.94355,121.5154,16.44402
01:53:06,8.4,330.0854,6,24.96058,121.4973,47.35555
00:48:39,31.3,1236.564,0,24.95706,121.5447,8.46885
08:08:21,17.3,837.7233,6,24.9528,121.4772,52.76115
16:28:40,14.1,193.5845,6,24.94856,121.4881,50.6125
04:20:09,1.5,197.1338,0,24.98778,121.4774,12.57028
13:50:20,16.1,3771.895,9,24.97079,121.5453,0
07:30:39,34.4,2408.993,3,24.99444,121.5093,22.9156
03:31:32,18.2,519.4617,0,24.93805,121.5522,9.42627
13:31:17,11.9,1978.671,7,24.99481,121.5204,25.88302
15:04:05,5.4,1939.749,1,24.9842,121.4755,4.26638
16:01:42,9.7,170.7311,3,24.99088,121.5128,27.20665
22:39:42,38.5,1828.319,4,24.99707,121.5123,15.56432
